,3pSg - Ved,English - French,French - German,French - Spanish,German - Spanish,Ving - 3pSg,Ving - Ved,adj - adj + ly,adj - comparative,adj - superlative,adj - un + adj,country - capital,frequent - infrequent,lower - upper,male - female,noun - plural,pronoun - possessive,small - big,thing - color,thing - part,verb - 3pSg,verb - V + able,verb - V + er,verb - V + ment,verb - V + tion,verb - Ved,verb - Ving
3pSg - Ved,1.0000001,-0.0412547,0.017189104,-0.009481002,-0.022150805,-0.51295286,0.4507842,-0.07558284,-0.07519569,-0.08165501,-0.096211344,0.0149987675,0.021255208,0.019173555,-0.031684346,-0.19813882,0.021857051,0.046751052,0.10826974,-0.03541627,-0.51383805,0.17965662,0.039205305,0.09290537,0.07235985,0.5296723,0.04813787
English - French,-0.0412547,1.0,-0.41673526,-0.3486036,0.07162496,0.034043588,-0.009016168,0.045313474,0.13658139,0.061091065,0.08703814,0.09259464,0.3396177,-0.039705064,0.010094475,0.07590838,0.0052432176,-0.027344888,-0.1665375,0.09928254,0.09203161,0.15709978,0.09928995,0.049651846,0.037833318,0.055588115,0.03652916
French - German,0.017189104,-0.41673526,1.0,0.3094017,-0.5702282,-0.032149233,-0.019512635,0.057495277,0.037942287,0.042041246,0.044545922,-0.018001676,-0.04561123,0.34655705,-0.01622151,-0.008703103,-0.039643064,0.022893496,0.01774628,-0.03886598,0.028683338,0.031466708,0.026639944,0.033872236,0.011527592,0.045255624,0.047442153
French - Spanish,-0.009481002,-0.3486036,0.3094017,1.0000001,0.53451705,-0.005682978,-0.022345766,-0.031256996,-0.009505874,-0.00031604187,-0.0015513466,0.016661089,-0.02357671,0.013157257,-0.04461389,0.013642892,-0.071806155,0.010661637,0.0026828921,-0.06702519,0.01515281,0.030021686,0.02275593,-0.014702909,-0.024100393,0.002268205,0.026901007
German - Spanish,-0.022150805,0.07162496,-0.5702282,0.53451705,1.0000002,0.016149947,-0.0102509,-0.059019692,-0.024109097,-0.019648673,-0.017576236,0.036937226,0.03849333,-0.32099596,-0.022405509,0.027727678,-0.036255326,-0.023431955,-0.017679578,-0.021802254,-0.008928791,0.003985808,-0.0008966187,-0.029373415,-0.013384199,-0.034859966,-0.009630624
Ving - 3pSg,-0.51295286,0.034043588,-0.032149233,-0.005682978,0.016149947,1.0000002,0.4988531,0.107949965,0.014175486,0.026212538,0.0001824894,-0.035236962,-0.089432545,-0.020642655,0.019464267,0.14284423,-0.05933767,-0.008195625,-0.04064077,0.019026173,0.423905,-0.16486678,-0.0582869,-0.2382767,-0.2317516,-0.10629409,-0.6023861
Ving - Ved,0.4507842,-0.009016168,-0.019512635,-0.022345766,-0.0102509,0.4988531,1.0000001,0.01734126,-0.07941615,-0.06968918,-0.10706127,-0.018334668,-0.092399,-0.013423179,-0.02450437,-0.06294781,-0.027261037,0.0455037,0.06839328,-0.028712139,-0.09314478,0.0017362314,-0.022440683,-0.15692468,-0.1658481,0.40316257,-0.58437276
adj - adj + ly,-0.07558284,0.045313474,0.057495277,-0.031256996,-0.059019692,0.107949965,0.01734126,1.0000001,0.21244061,0.18318827,0.07547192,-0.050760612,0.16474518,0.0012560147,0.10934159,0.09621964,-0.07976318,0.023566883,-0.0952459,0.004331509,0.12835157,-0.07134753,-0.103020854,-0.13100895,-0.12811834,0.033150744,-0.018920658
adj - comparative,-0.07519569,0.13658139,0.037942287,-0.009505874,-0.024109097,0.014175486,-0.07941615,0.21244061,0.99999994,0.40446424,0.07798444,-0.015699605,0.20314167,0.059626624,-0.0071805734,0.1362408,0.055211738,-0.07307815,-0.11006053,0.07569661,0.1177178,0.07352847,0.23376426,0.0026563806,0.00078290113,0.03469461,0.07832857
adj - superlative,-0.08165501,0.061091065,0.042041246,-0.00031604187,-0.019648673,0.026212538,-0.06968918,0.18318827,0.40446424,1.0,0.11049689,-0.02292984,0.25089315,0.104134396,0.036390547,0.18799402,0.0559326,-0.035896253,-0.085996196,0.0471819,0.17602597,0.0856153,0.11056952,0.066211395,0.0569706,0.09601577,0.11658989
adj - un + adj,-0.096211344,0.08703814,0.044545922,-0.0015513466,-0.017576236,0.0001824894,-0.10706127,0.07547192,0.07798444,0.11049689,1.0000001,-0.0025039641,0.208816,-0.0017618937,0.024601499,0.065497495,0.0018970931,-0.05883677,-0.06175549,0.01571735,0.08458826,0.050268516,0.039249096,0.05663127,0.0629335,-0.019421041,0.05439836
country - capital,0.0149987675,0.09259464,-0.018001676,0.016661089,0.036937226,-0.035236962,-0.018334668,-0.050760612,-0.015699605,-0.02292984,-0.0025039641,1.0,0.05730981,-0.016341908,-0.018946946,-0.0023118183,0.018894274,0.00085621653,-0.014821701,-0.068565264,-0.041513238,0.045258593,-0.005345233,-0.026274666,-0.03741515,-0.02730895,-0.011835454
frequent - infrequent,0.021255208,0.3396177,-0.04561123,-0.02357671,0.03849333,-0.089432545,-0.092399,0.16474518,0.20314167,0.25089315,0.208816,0.05730981,0.99999994,0.08175569,0.07647885,0.18949716,0.03073013,-0.011589004,-0.23017596,0.085236,0.17359434,0.3435662,0.091725,0.04782589,0.016207907,0.191917,0.22833964
lower - upper,0.019173555,-0.039705064,0.34655705,0.013157257,-0.32099596,-0.020642655,-0.013423179,0.0012560147,0.059626624,0.104134396,-0.0017618937,-0.016341908,0.08175569,1.0,0.040741894,0.06644319,-0.055870555,0.018780377,0.0048314426,0.07905328,0.061420694,0.08994412,0.03919789,0.05631251,0.054914523,0.08377568,0.07446259
male - female,-0.031684346,0.010094475,-0.01622151,-0.04461389,-0.022405509,0.019464267,-0.02450437,0.10934159,-0.0071805734,0.036390547,0.024601499,-0.018946946,0.07647885,0.040741894,1.0,0.045415565,-0.03461179,-0.060048815,-0.08639932,-0.060127646,0.04551269,-0.02696251,-0.14298747,0.017632283,0.024587652,-0.0009945859,0.028685259
noun - plural,-0.19813882,0.07590838,-0.008703103,0.013642892,0.027727678,0.14284423,-0.06294781,0.09621964,0.1362408,0.18799402,0.065497495,-0.0023118183,0.18949716,0.06644319,0.045415565,0.9999999,-0.08803243,0.035369907,-0.012826366,0.09643086,0.38105777,0.15594518,-0.021155166,0.012501892,0.026641969,0.18728195,0.19662744
pronoun - possessive,0.021857051,0.0052432176,-0.039643064,-0.071806155,-0.036255326,-0.05933767,-0.027261037,-0.07976318,0.055211738,0.0559326,0.0018970931,0.018894274,0.03073013,-0.055870555,-0.03461179,-0.08803243,1.0,0.009763848,-0.049818445,-0.05665265,0.09849151,0.076797575,0.087103665,0.089754246,0.0968232,0.10576161,0.13861091
small - big,0.046751052,-0.027344888,0.022893496,0.010661637,-0.023431955,-0.008195625,0.0455037,0.023566883,-0.07307815,-0.035896253,-0.05883677,0.00085621653,-0.011589004,0.018780377,-0.060048815,0.035369907,0.009763848,0.9999998,0.041611433,-0.038321007,0.02055462,-0.0090952935,-0.0018782826,-0.007218687,-0.012498272,0.05814182,0.021886472
thing - color,0.10826974,-0.1665375,0.01774628,0.0026828921,-0.017679578,-0.04064077,0.06839328,-0.0952459,-0.11006053,-0.085996196,-0.06175549,-0.014821701,-0.23017596,0.0048314426,-0.08639932,-0.012826366,-0.049818445,0.041611433,1.0000001,-0.023062138,-0.08049696,0.0024937633,-0.03353702,-0.060852334,-0.06662321,0.03188035,-0.026854513
thing - part,-0.03541627,0.09928254,-0.03886598,-0.06702519,-0.021802254,0.019026173,-0.028712139,0.004331509,0.07569661,0.0471819,0.01571735,-0.068565264,0.085236,0.07905328,-0.060127646,0.09643086,-0.05665265,-0.038321007,-0.023062138,0.9999999,0.042888287,0.006924393,0.0324491,0.023482746,0.046806775,0.0030730597,0.015182304
verb - 3pSg,-0.51383805,0.09203161,0.028683338,0.01515281,-0.008928791,0.423905,-0.09314478,0.12835157,0.1177178,0.17602597,0.08458826,-0.041513238,0.17359434,0.061420694,0.04551269,0.38105777,0.09849151,0.02055462,-0.08049696,0.042888287,0.9999999,0.2739603,0.25623995,0.27263975,0.28033057,0.41472754,0.4337143
verb - V + able,0.17965662,0.15709978,0.031466708,0.030021686,0.003985808,-0.16486678,0.0017362314,-0.07134753,0.07352847,0.0856153,0.050268516,0.045258593,0.3435662,0.08994412,-0.02696251,0.15594518,0.076797575,-0.0090952935,0.0024937633,0.006924393,0.2739603,1.0,0.3688793,0.30565754,0.2771436,0.46858415,0.40133363
verb - V + er,0.039205305,0.09928995,0.026639944,0.02275593,-0.0008966187,-0.0582869,-0.022440683,-0.103020854,0.23376426,0.11056952,0.039249096,-0.005345233,0.091725,0.03919789,-0.14298747,-0.021155166,0.087103665,-0.0018782826,-0.03353702,0.0324491,0.25623995,0.3688793,1.0,0.3201539,0.32188886,0.31442487,0.30355233
verb - V + ment,0.09290537,0.049651846,0.033872236,-0.014702909,-0.029373415,-0.2382767,-0.15692468,-0.13100895,0.0026563806,0.066211395,0.05663127,-0.026274666,0.04782589,0.05631251,0.017632283,0.012501892,0.089754246,-0.007218687,-0.060852334,0.023482746,0.27263975,0.30565754,0.3201539,1.0000002,0.90359885,0.36536402,0.48934978
verb - V + tion,0.07235985,0.037833318,0.011527592,-0.024100393,-0.013384199,-0.2317516,-0.1658481,-0.12811834,0.00078290113,0.0569706,0.0629335,-0.03741515,0.016207907,0.054914523,0.024587652,0.026641969,0.0968232,-0.012498272,-0.06662321,0.046806775,0.28033057,0.2771436,0.32188886,0.90359885,0.9999999,0.35435218,0.49218902
verb - Ved,0.5296723,0.055588115,0.045255624,0.002268205,-0.034859966,-0.10629409,0.40316257,0.033150744,0.03469461,0.09601577,-0.019421041,-0.02730895,0.191917,0.08377568,-0.0009945859,0.18728195,0.10576161,0.05814182,0.03188035,0.0030730597,0.41472754,0.46858415,0.31442487,0.36536402,0.35435218,0.9999999,0.45995176
verb - Ving,0.04813787,0.03652916,0.047442153,0.026901007,-0.009630624,-0.6023861,-0.58437276,-0.018920658,0.07832857,0.11658989,0.05439836,-0.011835454,0.22833964,0.07446259,0.028685259,0.19662744,0.13861091,0.021886472,-0.026854513,0.015182304,0.4337143,0.40133363,0.30355233,0.48934978,0.49218902,0.45995176,0.99999994
